o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/modules/ui/images/closeButton.png
o[DEBUG] Total length of data found in IDAT chunks    =      317
o[DEBUG] Adding an opaque alpha channel.
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =      355
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/modules/ui/images/closeButton-pngcrush.png
o[DEBUG] (11.99% IDAT increase)
o[DEBUG] (13.14% filesize increase)
o[DEBUG] CPU time used = 0.001 seconds (decoding 0.000,
o[DEBUG] encoding 0.000, other 0.001 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/modules/ui/images/closeButton.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/modules/ui/images/photoDefault.png
o[DEBUG] Total length of data found in IDAT chunks    =     3933
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     5230
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/modules/ui/images/photoDefault-pngcrush.png
o[DEBUG] (32.98% IDAT increase)
o[DEBUG] (33.90% filesize increase)
o[DEBUG] CPU time used = 0.016 seconds (decoding 0.002,
o[DEBUG] encoding 0.008, other 0.005 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/build/Release-iphoneos/ATNDCheckIn.app/modules/ui/images/photoDefault.png
